[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853613-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000856s ]
INFO: [ app_end ] --END-- [ RunTime:0.000941s ]

[ 2016-05-10T12:13:34+08:00 ] 14.152.68.234 /Home/Safe/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000483s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000680s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000753s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='252' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '252' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =252 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 252 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 252 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 252 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853614-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id = 252 ) LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000865s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000957s ]
NOTIC: [8] Undefined variable: username D:\WWW\App\Runtime\Cache\Home\65e74b816c4db46a3ad1c8d78125e2c9.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035005s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035079s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000415s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000479s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000688s ]
INFO: [ app_end ] --END-- [ RunTime:0.000769s ]

[ 2016-05-10T12:13:34+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000490s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000667s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000734s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853614-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000840s ]
INFO: [ app_end ] --END-- [ RunTime:0.000906s ]

[ 2016-05-10T12:13:34+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000483s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001184s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001272s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853614-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000711s ]
INFO: [ app_end ] --END-- [ RunTime:0.000777s ]

[ 2016-05-10T12:13:35+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000785s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001135s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001241s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853615-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000937s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2016-05-10T12:13:35+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000480s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000664s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000732s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853615-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000779s ]
INFO: [ app_end ] --END-- [ RunTime:0.000849s ]

[ 2016-05-10T12:13:35+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000738s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853615-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000852s ]
INFO: [ app_end ] --END-- [ RunTime:0.000919s ]

[ 2016-05-10T12:13:36+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000499s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000685s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000752s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853616-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000738s ]
INFO: [ app_end ] --END-- [ RunTime:0.000801s ]

[ 2016-05-10T12:13:37+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000479s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000736s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853616-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000714s ]
INFO: [ app_end ] --END-- [ RunTime:0.000781s ]

[ 2016-05-10T12:13:37+08:00 ] 14.152.68.234 /Home/Safe/_PUBLIC__/Home/js/script.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000638s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000900s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000991s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='252' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '252' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =252 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 252 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 252 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 252 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853617-60*60*24  and status=0 )  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000097s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000168s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007290s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007368s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000397s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000459s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000676s ]
INFO: [ app_end ] --END-- [ RunTime:0.000742s ]

[ 2016-05-10T12:13:37+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000486s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000673s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
